campaign_id,brand,review_text,sentiment
CAMPAIGN_1,Nike,The shoes are really comfortable and stylish!,Positive
CAMPAIGN_2,Apple,Battery life is disappointing.,Negative
CAMPAIGN_3,Samsung,Display quality is great but camera could be better.,Neutral
CAMPAIGN_4,Amazon,Delivery was super quick!,Positive
CAMPAIGN_5,Sony,The sound quality is not as expected.,Negative
CAMPAIGN_6,Google,Pixel’s camera is outstanding.,Positive
CAMPAIGN_7,LG,Interface is clunky and slow.,Negative
CAMPAIGN_8,Puma,Decent product for the price.,Neutral
CAMPAIGN_9,Nike,The shoes are really comfortable and stylish!,Positive
CAMPAIGN_10,Apple,Battery life is disappointing.,Negative
CAMPAIGN_11,Samsung,Display quality is great but camera could be better.,Neutral
CAMPAIGN_12,Adidas,Love the new collection!,Positive
CAMPAIGN_13,OnePlus,Fast performance but heats up sometimes.,Neutral
CAMPAIGN_14,Amazon,Delivery was super quick!,Positive
CAMPAIGN_15,Sony,The sound quality is not as expected.,Negative
CAMPAIGN_16,Google,Pixel’s camera is outstanding.,Positive
CAMPAIGN_17,LG,Interface is clunky and slow.,Negative
CAMPAIGN_18,Puma,Decent product for the price.,Neutral
CAMPAIGN_19,Nike,The shoes are really comfortable and stylish!,Positive
CAMPAIGN_20,Apple,Battery life is disappointing.,Negative
CAMPAIGN_21,Samsung,Display quality is great but camera could be better.,Neutral
CAMPAIGN_22,Google,Pixel’s camera is outstanding.,Positive
CAMPAIGN_23,LG,Interface is clunky and slow.,Negative
CAMPAIGN_24,Puma,Decent product for the price.,Neutral
CAMPAIGN_25,Nike,The shoes are really comfortable and stylish!,Positive
CAMPAIGN_26,Apple,Battery life is disappointing.,Negative
CAMPAIGN_27,Samsung,Display quality is great but camera could be better.,Neutral
CAMPAIGN_28,Adidas,Love the new collection!,Positive
CAMPAIGN_29,OnePlus,Fast performance but heats up sometimes.,Neutral
CAMPAIGN_30,Amazon,Delivery was super quick!,Positive
CAMPAIGN_31,Sony,The sound quality is not as expected.,Negative
CAMPAIGN_32,Google,Pixel’s camera is outstanding.,Positive
CAMPAIGN_33,LG,Interface is clunky and slow.,Negative
CAMPAIGN_34,Puma,Decent product for the price.,Neutral
CAMPAIGN_35,Nike,The shoes are really comfortable and stylish!,Positive
CAMPAIGN_36,Apple,Battery life is disappointing.,Negative
CAMPAIGN_37,Samsung,Display quality is great but camera could be better.,Neutral
CAMPAIGN_38,Adidas,Love the new collection!,Positive
CAMPAIGN_39,OnePlus,Fast performance but heats up sometimes.,Neutral
CAMPAIGN_40,Amazon,Delivery was super quick!,Positive
CAMPAIGN_41,Sony,The sound quality is not as expected.,Negative
CAMPAIGN_42,Google,Pixel’s camera is outstanding.,Positive
CAMPAIGN_43,LG,Interface is clunky and slow.,Negative
CAMPAIGN_44,Puma,Decent product for the price.,Neutral
CAMPAIGN_45,Nike,The shoes are really comfortable and stylish!,Positive
CAMPAIGN_46,Apple,Battery life is disappointing.,Negative
CAMPAIGN_47,Samsung,Display quality is great but camera could be better.,Neutral
CAMPAIGN_48,Adidas,Love the new collection!,Positive
CAMPAIGN_49,OnePlus,Fast performance but heats up sometimes.,Neutral
CAMPAIGN_50,Amazon,Delivery was super quick!,Positive
CAMPAIGN_51,Sony,The sound quality is not as expected.,Negative
CAMPAIGN_52,Google,Pixel’s camera is outstanding.,Positive
CAMPAIGN_53,LG,Interface is clunky and slow.,Negative
CAMPAIGN_54,Puma,Decent product for the price.,Neutral
CAMPAIGN_55,Nike,The shoes are really comfortable and stylish!,Positive
CAMPAIGN_56,Apple,Battery life is disappointing.,Negative
CAMPAIGN_57,Google,Pixel’s camera is outstanding.,Positive
CAMPAIGN_58,LG,Interface is clunky and slow.,Negative
CAMPAIGN_59,Puma,Decent product for the price.,Neutral
CAMPAIGN_60,Nike,The shoes are really comfortable and stylish!,Positive
CAMPAIGN_61,Apple,Battery life is disappointing.,Negative
CAMPAIGN_62,Samsung,Display quality is great but camera could be better.,Neutral
CAMPAIGN_63,Adidas,Love the new collection!,Positive
CAMPAIGN_64,OnePlus,Fast performance but heats up sometimes.,Neutral
CAMPAIGN_65,Amazon,Delivery was super quick!,Positive
CAMPAIGN_66,Sony,The sound quality is not as expected.,Negative
CAMPAIGN_67,Google,Pixel’s camera is outstanding.,Positive
CAMPAIGN_68,LG,Interface is clunky and slow.,Negative
CAMPAIGN_69,Puma,Decent product for the price.,Neutral
CAMPAIGN_70,Nike,The shoes are really comfortable and stylish!,Positive
CAMPAIGN_71,Apple,Battery life is disappointing.,Negative
CAMPAIGN_72,Samsung,Display quality is great but camera could be better.,Neutral
CAMPAIGN_73,Adidas,Love the new collection!,Positive
CAMPAIGN_74,OnePlus,Fast performance but heats up sometimes.,Neutral
CAMPAIGN_75,Amazon,Delivery was super quick!,Positive
CAMPAIGN_76,Sony,The sound quality is not as expected.,Negative
CAMPAIGN_77,Google,Pixel’s camera is outstanding.,Positive
CAMPAIGN_78,LG,Interface is clunky and slow.,Negative
CAMPAIGN_79,Puma,Decent product for the price.,Neutral
CAMPAIGN_80,Nike,The shoes are really comfortable and stylish!,Positive
CAMPAIGN_81,Apple,Battery life is disappointing.,Negative
CAMPAIGN_82,Samsung,Display quality is great but camera could be better.,Neutral
CAMPAIGN_83,Adidas,Love the new collection!,Positive
CAMPAIGN_84,OnePlus,Fast performance but heats up sometimes.,Neutral
CAMPAIGN_85,Amazon,Delivery was super quick!,Positive
CAMPAIGN_86,Sony,The sound quality is not as expected.,Negative
CAMPAIGN_87,Google,Pixel’s camera is outstanding.,Positive
CAMPAIGN_88,LG,Interface is clunky and slow.,Negative
CAMPAIGN_89,Puma,Decent product for the price.,Neutral
CAMPAIGN_90,Nike,The shoes are really comfortable and stylish!,Positive
CAMPAIGN_91,Apple,Battery life is disappointing.,Negative
CAMPAIGN_92,Samsung,Display quality is great but camera could be better.,Neutral
CAMPAIGN_93,Adidas,Love the new collection!,Positive
CAMPAIGN_94,OnePlus,Fast performance but heats up sometimes.,Neutral
CAMPAIGN_95,Amazon,Delivery was super quick!,Positive
CAMPAIGN_96,Sony,The sound quality is not as expected.,Negative
CAMPAIGN_97,Google,Pixel’s camera is outstanding.,Positive
CAMPAIGN_98,LG,Interface is clunky and slow.,Negative
CAMPAIGN_99,Puma,Decent product for the price.,Neutral
CAMPAIGN_100,Nike,The shoes are really comfortable and stylish!,Positive
CAMPAIGN_101,Apple,Battery life is disappointing.,Negative
CAMPAIGN_102,Samsung,Display quality is great but camera could be better.,Neutral
CAMPAIGN_103,Adidas,Love the new collection!,Positive
CAMPAIGN_104,OnePlus,Fast performance but heats up sometimes.,Neutral
CAMPAIGN_105,Amazon,Delivery was super quick!,Positive
CAMPAIGN_106,Sony,The sound quality is not as expected.,Negative
CAMPAIGN_107,Google,Pixel’s camera is outstanding.,Positive
CAMPAIGN_108,LG,Interface is clunky and slow.,Negative
CAMPAIGN_109,Puma,Decent product for the price.,Neutral
CAMPAIGN_110,Nike,The shoes are really comfortable and stylish!,Positive
CAMPAIGN_111,Apple,Battery life is disappointing.,Negative
CAMPAIGN_112,Samsung,Display quality is great but camera could be better.,Neutral
CAMPAIGN_113,Adidas,Love the new collection!,Positive
CAMPAIGN_114,OnePlus,Fast performance but heats up sometimes.,Neutral
CAMPAIGN_115,Amazon,Delivery was super quick!,Positive
CAMPAIGN_116,Sony,The sound quality is not as expected.,Negative
CAMPAIGN_117,Google,Pixel’s camera is outstanding.,Positive
CAMPAIGN_118,LG,Interface is clunky and slow.,Negative
CAMPAIGN_119,Puma,Decent product for the price.,Neutral
CAMPAIGN_120,Nike,The shoes are really comfortable and stylish!,Positive
CAMPAIGN_121,Apple,Battery life is disappointing.,Negative
CAMPAIGN_122,Samsung,Display quality is great but camera could be better.,Neutral
CAMPAIGN_123,Adidas,Love the new collection!,Positive
CAMPAIGN_124,OnePlus,Fast performance but heats up sometimes.,Neutral
CAMPAIGN_125,Amazon,Delivery was super quick!,Positive
CAMPAIGN_126,Sony,The sound quality is not as expected.,Negative
CAMPAIGN_127,Google,Pixel’s camera is outstanding.,Positive
CAMPAIGN_128,LG,Interface is clunky and slow.,Negative
CAMPAIGN_129,Puma,Decent product for the price.,Neutral
CAMPAIGN_130,Nike,The shoes are really comfortable and stylish!,Positive
CAMPAIGN_131,Apple,Battery life is disappointing.,Negative
CAMPAIGN_132,Samsung,Display quality is great but camera could be better.,Neutral
CAMPAIGN_133,Adidas,Love the new collection!,Positive
CAMPAIGN_134,OnePlus,Fast performance but heats up sometimes.,Neutral
CAMPAIGN_135,Amazon,Delivery was super quick!,Positive
CAMPAIGN_136,Sony,The sound quality is not as expected.,Negative
CAMPAIGN_137,Google,Pixel’s camera is outstanding.,Positive
CAMPAIGN_138,LG,Interface is clunky and slow.,Negative
CAMPAIGN_139,Puma,Decent product for the price.,Neutral
CAMPAIGN_140,Nike,The shoes are really comfortable and stylish!,Positive
CAMPAIGN_141,Apple,Battery life is disappointing.,Negative
CAMPAIGN_142,Samsung,Display quality is great but camera could be better.,Neutral
CAMPAIGN_143,Adidas,Love the new collection!,Positive
CAMPAIGN_144,OnePlus,Fast performance but heats up sometimes.,Neutral
CAMPAIGN_145,Amazon,Delivery was super quick!,Positive
CAMPAIGN_146,Sony,The sound quality is not as expected.,Negative
CAMPAIGN_147,Google,Pixel’s camera is outstanding.,Positive
CAMPAIGN_148,LG,Interface is clunky and slow.,Negative
CAMPAIGN_149,Puma,Decent product for the price.,Neutral
CAMPAIGN_150,Nike,The shoes are really comfortable and stylish!,Positive
CAMPAIGN_151,Apple,Battery life is disappointing.,Negative
CAMPAIGN_152,Samsung,Display quality is great but camera could be better.,Neutral
CAMPAIGN_153,Adidas,Love the new collection!,Positive
CAMPAIGN_154,OnePlus,Fast performance but heats up sometimes.,Neutral
CAMPAIGN_155,Amazon,Delivery was super quick!,Positive
CAMPAIGN_156,Sony,The sound quality is not as expected.,Negative
CAMPAIGN_157,Google,Pixel’s camera is outstanding.,Positive
CAMPAIGN_158,LG,Interface is clunky and slow.,Negative
CAMPAIGN_159,Puma,Decent product for the price.,Neutral
CAMPAIGN_160,Nike,The shoes are really comfortable and stylish!,Positive
CAMPAIGN_161,Apple,Battery life is disappointing.,Negative
CAMPAIGN_162,Samsung,Display quality is great but camera could be better.,Neutral
CAMPAIGN_163,Adidas,Love the new collection!,Positive
CAMPAIGN_164,OnePlus,Fast performance but heats up sometimes.,Neutral
CAMPAIGN_165,Amazon,Delivery was super quick!,Positive
CAMPAIGN_166,Sony,The sound quality is not as expected.,Negative
CAMPAIGN_167,Google,Pixel’s camera is outstanding.,Positive
CAMPAIGN_168,LG,Interface is clunky and slow.,Negative
CAMPAIGN_169,Puma,Decent product for the price.,Neutral
CAMPAIGN_170,Nike,The shoes are really comfortable and stylish!,Positive
CAMPAIGN_171,Apple,Battery life is disappointing.,Negative
CAMPAIGN_172,Samsung,Display quality is great but camera could be better.,Neutral
CAMPAIGN_173,Adidas,Love the new collection!,Positive
CAMPAIGN_174,OnePlus,Fast performance but heats up sometimes.,Neutral
CAMPAIGN_175,Amazon,Delivery was super quick!,Positive
CAMPAIGN_176,Sony,The sound quality is not as expected.,Negative
CAMPAIGN_177,Google,Pixel’s camera is outstanding.,Positive
CAMPAIGN_178,LG,Interface is clunky and slow.,Negative
CAMPAIGN_179,Puma,Decent product for the price.,Neutral
CAMPAIGN_180,Nike,The shoes are really comfortable and stylish!,Positive
CAMPAIGN_181,Apple,Battery life is disappointing.,Negative
CAMPAIGN_182,Samsung,Display quality is great but camera could be better.,Neutral
CAMPAIGN_183,Adidas,Love the new collection!,Positive
CAMPAIGN_184,OnePlus,Fast performance but heats up sometimes.,Neutral
CAMPAIGN_185,Amazon,Delivery was super quick!,Positive
CAMPAIGN_186,Sony,The sound quality is not as expected.,Negative
CAMPAIGN_187,Google,Pixel’s camera is outstanding.,Positive
CAMPAIGN_188,LG,Interface is clunky and slow.,Negative
CAMPAIGN_189,Puma,Decent product for the price.,Neutral
CAMPAIGN_190,Nike,The shoes are really comfortable and stylish!,Positive
CAMPAIGN_191,Apple,Battery life is disappointing.,Negative
CAMPAIGN_192,Samsung,Display quality is great but camera could be better.,Neutral
CAMPAIGN_193,Adidas,Love the new collection!,Positive
CAMPAIGN_194,OnePlus,Fast performance but heats up sometimes.,Neutral
CAMPAIGN_195,Amazon,Delivery was super quick!,Positive
CAMPAIGN_196,Sony,The sound quality is not as expected.,Negative
CAMPAIGN_197,Google,Pixel’s camera is outstanding.,Positive
CAMPAIGN_198,LG,Interface is clunky and slow.,Negative
CAMPAIGN_199,Puma,Decent product for the price.,Neutral
CAMPAIGN_200,Nike,The shoes are really comfortable and stylish!,Positive
CAMPAIGN_201,Apple,Battery life is disappointing.,Negative
CAMPAIGN_202,Samsung,Display quality is great but camera could be better.,Neutral
CAMPAIGN_203,Adidas,Love the new collection!,Positive
CAMPAIGN_204,OnePlus,Fast performance but heats up sometimes.,Neutral
CAMPAIGN_205,Amazon,Delivery was super quick!,Positive
CAMPAIGN_206,Sony,The sound quality is not as expected.,Negative
CAMPAIGN_207,Google,Pixel’s camera is outstanding.,Positive
CAMPAIGN_208,LG,Interface is clunky and slow.,Negative
CAMPAIGN_209,Puma,Decent product for the price.,Neutral
CAMPAIGN_210,Nike,The shoes are really comfortable and stylish!,Positive
CAMPAIGN_211,Apple,Battery life is disappointing.,Negative
CAMPAIGN_212,Samsung,Display quality is great but camera could be better.,Neutral
CAMPAIGN_213,Adidas,Love the new collection!,Positive
CAMPAIGN_214,OnePlus,Fast performance but heats up sometimes.,Neutral
CAMPAIGN_215,Amazon,Delivery was super quick!,Positive
CAMPAIGN_216,Sony,The sound quality is not as expected.,Negative
CAMPAIGN_217,Google,Pixel’s camera is outstanding.,Positive
CAMPAIGN_218,LG,Interface is clunky and slow.,Negative
CAMPAIGN_219,Puma,Decent product for the price.,Neutral
CAMPAIGN_220,Nike,The shoes are really comfortable and stylish!,Positive
CAMPAIGN_221,Apple,Battery life is disappointing.,Negative
CAMPAIGN_222,Samsung,Display quality is great but camera could be better.,Neutral
CAMPAIGN_223,Adidas,Love the new collection!,Positive
CAMPAIGN_224,OnePlus,Fast performance but heats up sometimes.,Neutral
CAMPAIGN_225,Amazon,Delivery was super quick!,Positive
CAMPAIGN_226,Sony,The sound quality is not as expected.,Negative
CAMPAIGN_227,Google,Pixel’s camera is outstanding.,Positive
CAMPAIGN_228,LG,Interface is clunky and slow.,Negative
CAMPAIGN_229,Puma,Decent product for the price.,Neutral
CAMPAIGN_230,Nike,The shoes are really comfortable and stylish!,Positive
CAMPAIGN_231,Apple,Battery life is disappointing.,Negative
CAMPAIGN_232,Samsung,Display quality is great but camera could be better.,Neutral
CAMPAIGN_233,Apple,Battery life is disappointing.,Negative
CAMPAIGN_234,Samsung,Display quality is great but camera could be better.,Neutral
CAMPAIGN_235,Adidas,Love the new collection!,Positive
CAMPAIGN_236,OnePlus,Fast performance but heats up sometimes.,Neutral
CAMPAIGN_237,Amazon,Delivery was super quick!,Positive
CAMPAIGN_238,Google,Pixel’s camera is outstanding.,Positive
CAMPAIGN_239,LG,Interface is clunky and slow.,Negative
CAMPAIGN_240,Puma,Decent product for the price.,Neutral
CAMPAIGN_241,Nike,The shoes are really comfortable and stylish!,Positive
CAMPAIGN_242,Apple,Battery life is disappointing.,Negative
CAMPAIGN_243,Samsung,Display quality is great but camera could be better.,Neutral
CAMPAIGN_244,Adidas,Love the new collection!,Positive
CAMPAIGN_245,OnePlus,Fast performance but heats up sometimes.,Neutral
CAMPAIGN_246,Amazon,Delivery was super quick!,Positive
CAMPAIGN_247,Sony,The sound quality is not as expected.,Negative
CAMPAIGN_248,Google,Pixel’s camera is outstanding.,Positive
CAMPAIGN_249,LG,Interface is clunky and slow.,Negative
CAMPAIGN_250,Puma,Decent product for the price.,Neutral
