campaign_id,brand,review_text,sentiment
CAMPAIGN_251,Nike,The shoes are really comfortable and stylish!,Positive
CAMPAIGN_252,Apple,Battery life is disappointing.,Negative
CAMPAIGN_253,Samsung,Display quality is great but camera could be better.,Neutral
CAMPAIGN_254,Adidas,Love the new collection!,Positive
CAMPAIGN_255,OnePlus,Fast performance but heats up sometimes.,Neutral
CAMPAIGN_256,Amazon,Delivery was super quick!,Positive
CAMPAIGN_257,Sony,The sound quality is not as expected.,Negative
CAMPAIGN_258,Google,Pixel’s camera is outstanding.,Positive
CAMPAIGN_259,LG,Interface is clunky and slow.,Negative
CAMPAIGN_260,Puma,Decent product for the price.,Neutral
CAMPAIGN_261,Nike,The shoes are really comfortable and stylish!,Positive
CAMPAIGN_262,Apple,Battery life is disappointing.,Negative
CAMPAIGN_263,Samsung,Display quality is great but camera could be better.,Neutral
CAMPAIGN_264,Adidas,Love the new collection!,Positive
CAMPAIGN_265,Samsung,Display quality is great but camera could be better.,Neutral
CAMPAIGN_266,Adidas,Love the new collection!,Positive
CAMPAIGN_267,OnePlus,Fast performance but heats up sometimes.,Neutral
CAMPAIGN_268,Amazon,Delivery was super quick!,Positive
CAMPAIGN_269,Sony,The sound quality is not as expected.,Negative
CAMPAIGN_270,Google,Pixel’s camera is outstanding.,Positive
CAMPAIGN_271,LG,Interface is clunky and slow.,Negative
CAMPAIGN_272,Puma,Decent product for the price.,Neutral
CAMPAIGN_273,Nike,The shoes are really comfortable and stylish!,Positive
CAMPAIGN_274,Apple,Battery life is disappointing.,Negative
CAMPAIGN_275,Puma,Decent product for the price.,Neutral
CAMPAIGN_276,Nike,The shoes are really comfortable and stylish!,Positive
CAMPAIGN_277,Google,Pixel’s camera is outstanding.,Positive
CAMPAIGN_278,LG,Interface is clunky and slow.,Negative
CAMPAIGN_279,Puma,Decent product for the price.,Neutral
CAMPAIGN_280,Nike,The shoes are really comfortable and stylish!,Positive
CAMPAIGN_281,Apple,Battery life is disappointing.,Negative
CAMPAIGN_282,Samsung,Display quality is great but camera could be better.,Neutral
CAMPAIGN_283,Adidas,Love the new collection!,Positive
CAMPAIGN_284,OnePlus,Fast performance but heats up sometimes.,Neutral
CAMPAIGN_285,Amazon,Delivery was super quick!,Positive
CAMPAIGN_286,Sony,The sound quality is not as expected.,Negative
CAMPAIGN_287,Google,Pixel’s camera is outstanding.,Positive
CAMPAIGN_288,LG,Interface is clunky and slow.,Negative
CAMPAIGN_289,Puma,Decent product for the price.,Neutral
CAMPAIGN_290,Nike,The shoes are really comfortable and stylish!,Positive
CAMPAIGN_291,Apple,Battery life is disappointing.,Negative
CAMPAIGN_292,Samsung,Display quality is great but camera could be better.,Neutral
CAMPAIGN_293,Sony,The sound quality is not as expected.,Negative
CAMPAIGN_294,Google,Pixel’s camera is outstanding.,Positive
CAMPAIGN_295,LG,Interface is clunky and slow.,Negative
CAMPAIGN_296,Puma,Decent product for the price.,Neutral
CAMPAIGN_297,Nike,The shoes are really comfortable and stylish!,Positive
CAMPAIGN_298,Apple,Battery life is disappointing.,Negative
CAMPAIGN_299,Samsung,Display quality is great but camera could be better.,Neutral
CAMPAIGN_300,Adidas,Love the new collection!,Positive
CAMPAIGN_301,OnePlus,Fast performance but heats up sometimes.,Neutral
CAMPAIGN_302,Amazon,Delivery was super quick!,Positive
CAMPAIGN_303,Sony,The sound quality is not as expected.,Negative
CAMPAIGN_304,Google,Pixel’s camera is outstanding.,Positive
CAMPAIGN_305,LG,Interface is clunky and slow.,Negative
CAMPAIGN_306,Puma,Decent product for the price.,Neutral
CAMPAIGN_307,Nike,The shoes are really comfortable and stylish!,Positive
CAMPAIGN_308,Apple,Battery life is disappointing.,Negative
CAMPAIGN_309,Samsung,Display quality is great but camera could be better.,Neutral
CAMPAIGN_310,Adidas,Love the new collection!,Positive
CAMPAIGN_311,OnePlus,Fast performance but heats up sometimes.,Neutral
CAMPAIGN_312,Amazon,Delivery was super quick!,Positive
CAMPAIGN_313,Sony,The sound quality is not as expected.,Negative
CAMPAIGN_314,Google,Pixel’s camera is outstanding.,Positive
CAMPAIGN_315,LG,Interface is clunky and slow.,Negative
CAMPAIGN_316,Puma,Decent product for the price.,Neutral
CAMPAIGN_317,Nike,The shoes are really comfortable and stylish!,Positive
CAMPAIGN_318,Apple,Battery life is disappointing.,Negative
CAMPAIGN_319,Samsung,Display quality is great but camera could be better.,Neutral
CAMPAIGN_320,OnePlus,Fast performance but heats up sometimes.,Neutral
CAMPAIGN_321,Amazon,Delivery was super quick!,Positive
CAMPAIGN_322,Sony,The sound quality is not as expected.,Negative
CAMPAIGN_323,Google,Pixel’s camera is outstanding.,Positive
CAMPAIGN_324,LG,Interface is clunky and slow.,Negative
CAMPAIGN_325,Puma,Decent product for the price.,Neutral
CAMPAIGN_326,Nike,The shoes are really comfortable and stylish!,Positive
CAMPAIGN_327,Apple,Battery life is disappointing.,Negative
CAMPAIGN_328,Samsung,Display quality is great but camera could be better.,Neutral
CAMPAIGN_329,Adidas,Love the new collection!,Positive
CAMPAIGN_330,OnePlus,Fast performance but heats up sometimes.,Neutral
CAMPAIGN_331,Amazon,Delivery was super quick!,Positive
CAMPAIGN_332,Sony,The sound quality is not as expected.,Negative
CAMPAIGN_333,Google,Pixel’s camera is outstanding.,Positive
CAMPAIGN_334,LG,Interface is clunky and slow.,Negative
CAMPAIGN_335,Puma,Decent product for the price.,Neutral
CAMPAIGN_336,Nike,The shoes are really comfortable and stylish!,Positive
CAMPAIGN_337,Apple,Battery life is disappointing.,Negative
CAMPAIGN_338,Samsung,Display quality is great but camera could be better.,Neutral
CAMPAIGN_339,Adidas,Love the new collection!,Positive
CAMPAIGN_340,OnePlus,Fast performance but heats up sometimes.,Neutral
CAMPAIGN_341,Amazon,Delivery was super quick!,Positive
CAMPAIGN_342,Sony,The sound quality is not as expected.,Negative
CAMPAIGN_343,Google,Pixel’s camera is outstanding.,Positive
CAMPAIGN_344,LG,Interface is clunky and slow.,Negative
CAMPAIGN_345,Puma,Decent product for the price.,Neutral
CAMPAIGN_346,Nike,The shoes are really comfortable and stylish!,Positive
CAMPAIGN_347,Apple,Battery life is disappointing.,Negative
CAMPAIGN_348,Samsung,Display quality is great but camera could be better.,Neutral
CAMPAIGN_349,Adidas,Love the new collection!,Positive
CAMPAIGN_350,OnePlus,Fast performance but heats up sometimes.,Neutral
CAMPAIGN_351,Amazon,Delivery was super quick!,Positive
CAMPAIGN_352,Sony,The sound quality is not as expected.,Negative
CAMPAIGN_353,Google,Pixel’s camera is outstanding.,Positive
CAMPAIGN_354,LG,Interface is clunky and slow.,Negative
CAMPAIGN_355,Puma,Decent product for the price.,Neutral
CAMPAIGN_356,Samsung,Display quality is great but camera could be better.,Neutral
CAMPAIGN_357,Adidas,Love the new collection!,Positive
CAMPAIGN_358,OnePlus,Fast performance but heats up sometimes.,Neutral
CAMPAIGN_359,Amazon,Delivery was super quick!,Positive
CAMPAIGN_360,Sony,The sound quality is not as expected.,Negative
CAMPAIGN_361,Google,Pixel’s camera is outstanding.,Positive
CAMPAIGN_362,LG,Interface is clunky and slow.,Negative
CAMPAIGN_363,Puma,Decent product for the price.,Neutral
CAMPAIGN_364,Nike,The shoes are really comfortable and stylish!,Positive
CAMPAIGN_365,Apple,Battery life is disappointing.,Negative
CAMPAIGN_366,Samsung,Display quality is great but camera could be better.,Neutral
CAMPAIGN_367,Adidas,Love the new collection!,Positive
CAMPAIGN_368,OnePlus,Fast performance but heats up sometimes.,Neutral
CAMPAIGN_369,Amazon,Delivery was super quick!,Positive
CAMPAIGN_370,Sony,The sound quality is not as expected.,Negative
CAMPAIGN_371,Google,Pixel’s camera is outstanding.,Positive
CAMPAIGN_372,LG,Interface is clunky and slow.,Negative
CAMPAIGN_373,Puma,Decent product for the price.,Neutral
CAMPAIGN_374,Nike,The shoes are really comfortable and stylish!,Positive
CAMPAIGN_375,Apple,Battery life is disappointing.,Negative
CAMPAIGN_376,Samsung,Display quality is great but camera could be better.,Neutral
CAMPAIGN_377,Adidas,Love the new collection!,Positive
CAMPAIGN_378,OnePlus,Fast performance but heats up sometimes.,Neutral
CAMPAIGN_379,Amazon,Delivery was super quick!,Positive
CAMPAIGN_380,Sony,The sound quality is not as expected.,Negative
CAMPAIGN_381,Google,Pixel’s camera is outstanding.,Positive
CAMPAIGN_382,LG,Interface is clunky and slow.,Negative
CAMPAIGN_383,Puma,Decent product for the price.,Neutral
CAMPAIGN_384,Nike,The shoes are really comfortable and stylish!,Positive
CAMPAIGN_385,Apple,Battery life is disappointing.,Negative
CAMPAIGN_386,Samsung,Display quality is great but camera could be better.,Neutral
CAMPAIGN_387,Adidas,Love the new collection!,Positive
CAMPAIGN_388,OnePlus,Fast performance but heats up sometimes.,Neutral
CAMPAIGN_389,Amazon,Delivery was super quick!,Positive
CAMPAIGN_390,Sony,The sound quality is not as expected.,Negative
CAMPAIGN_391,Google,Pixel’s camera is outstanding.,Positive
CAMPAIGN_392,LG,Interface is clunky and slow.,Negative
CAMPAIGN_393,Puma,Decent product for the price.,Neutral
CAMPAIGN_394,Nike,The shoes are really comfortable and stylish!,Positive
CAMPAIGN_395,Apple,Battery life is disappointing.,Negative
CAMPAIGN_396,Samsung,Display quality is great but camera could be better.,Neutral
CAMPAIGN_397,Adidas,Love the new collection!,Positive
CAMPAIGN_398,OnePlus,Fast performance but heats up sometimes.,Neutral
CAMPAIGN_399,Amazon,Delivery was super quick!,Positive
CAMPAIGN_400,Sony,The sound quality is not as expected.,Negative
CAMPAIGN_401,Google,Pixel’s camera is outstanding.,Positive
CAMPAIGN_402,LG,Interface is clunky and slow.,Negative
CAMPAIGN_403,Puma,Decent product for the price.,Neutral
CAMPAIGN_404,Nike,The shoes are really comfortable and stylish!,Positive
CAMPAIGN_405,Apple,Battery life is disappointing.,Negative
CAMPAIGN_406,Samsung,Display quality is great but camera could be better.,Neutral
CAMPAIGN_407,Adidas,Love the new collection!,Positive
CAMPAIGN_408,OnePlus,Fast performance but heats up sometimes.,Neutral
CAMPAIGN_409,Amazon,Delivery was super quick!,Positive
CAMPAIGN_410,Sony,The sound quality is not as expected.,Negative
CAMPAIGN_411,Google,Pixel’s camera is outstanding.,Positive
CAMPAIGN_412,LG,Interface is clunky and slow.,Negative
CAMPAIGN_413,Puma,Decent product for the price.,Neutral
CAMPAIGN_414,Nike,The shoes are really comfortable and stylish!,Positive
CAMPAIGN_415,Apple,Battery life is disappointing.,Negative
CAMPAIGN_416,Samsung,Display quality is great but camera could be better.,Neutral
CAMPAIGN_417,Adidas,Love the new collection!,Positive
CAMPAIGN_418,OnePlus,Fast performance but heats up sometimes.,Neutral
CAMPAIGN_419,Amazon,Delivery was super quick!,Positive
CAMPAIGN_420,Sony,The sound quality is not as expected.,Negative
CAMPAIGN_421,Google,Pixel’s camera is outstanding.,Positive
CAMPAIGN_422,LG,Interface is clunky and slow.,Negative
CAMPAIGN_423,Puma,Decent product for the price.,Neutral
CAMPAIGN_424,Nike,The shoes are really comfortable and stylish!,Positive
CAMPAIGN_425,Apple,Battery life is disappointing.,Negative
CAMPAIGN_426,Samsung,Display quality is great but camera could be better.,Neutral
CAMPAIGN_427,Adidas,Love the new collection!,Positive
CAMPAIGN_428,OnePlus,Fast performance but heats up sometimes.,Neutral
CAMPAIGN_429,Amazon,Delivery was super quick!,Positive
CAMPAIGN_430,Sony,The sound quality is not as expected.,Negative
CAMPAIGN_431,Google,Pixel’s camera is outstanding.,Positive
CAMPAIGN_432,LG,Interface is clunky and slow.,Negative
CAMPAIGN_433,Puma,Decent product for the price.,Neutral
CAMPAIGN_434,Nike,The shoes are really comfortable and stylish!,Positive
CAMPAIGN_435,Apple,Battery life is disappointing.,Negative
CAMPAIGN_436,Samsung,Display quality is great but camera could be better.,Neutral
CAMPAIGN_437,Adidas,Love the new collection!,Positive
CAMPAIGN_438,OnePlus,Fast performance but heats up sometimes.,Neutral
CAMPAIGN_439,Amazon,Delivery was super quick!,Positive
CAMPAIGN_440,Sony,The sound quality is not as expected.,Negative
CAMPAIGN_441,Google,Pixel’s camera is outstanding.,Positive
CAMPAIGN_442,LG,Interface is clunky and slow.,Negative
CAMPAIGN_443,Puma,Decent product for the price.,Neutral
CAMPAIGN_444,Nike,The shoes are really comfortable and stylish!,Positive
CAMPAIGN_445,Apple,Battery life is disappointing.,Negative
CAMPAIGN_446,Samsung,Display quality is great but camera could be better.,Neutral
CAMPAIGN_447,Adidas,Love the new collection!,Positive
CAMPAIGN_448,OnePlus,Fast performance but heats up sometimes.,Neutral
CAMPAIGN_449,Amazon,Delivery was super quick!,Positive
CAMPAIGN_450,Sony,The sound quality is not as expected.,Negative
CAMPAIGN_451,Google,Pixel’s camera is outstanding.,Positive
CAMPAIGN_452,LG,Interface is clunky and slow.,Negative
CAMPAIGN_453,Puma,Decent product for the price.,Neutral
CAMPAIGN_454,Nike,The shoes are really comfortable and stylish!,Positive
CAMPAIGN_455,Apple,Battery life is disappointing.,Negative
CAMPAIGN_456,Samsung,Display quality is great but camera could be better.,Neutral
CAMPAIGN_457,Adidas,Love the new collection!,Positive
CAMPAIGN_458,OnePlus,Fast performance but heats up sometimes.,Neutral
CAMPAIGN_459,Amazon,Delivery was super quick!,Positive
CAMPAIGN_460,Sony,The sound quality is not as expected.,Negative
CAMPAIGN_461,Google,Pixel’s camera is outstanding.,Positive
CAMPAIGN_462,LG,Interface is clunky and slow.,Negative
CAMPAIGN_463,Puma,Decent product for the price.,Neutral
CAMPAIGN_464,Nike,The shoes are really comfortable and stylish!,Positive
CAMPAIGN_465,Apple,Battery life is disappointing.,Negative
CAMPAIGN_466,Samsung,Display quality is great but camera could be better.,Neutral
CAMPAIGN_467,Adidas,Love the new collection!,Positive
CAMPAIGN_468,OnePlus,Fast performance but heats up sometimes.,Neutral
CAMPAIGN_469,Amazon,Delivery was super quick!,Positive
CAMPAIGN_470,Sony,The sound quality is not as expected.,Negative
CAMPAIGN_471,Google,Pixel’s camera is outstanding.,Positive
CAMPAIGN_472,LG,Interface is clunky and slow.,Negative
CAMPAIGN_473,Puma,Decent product for the price.,Neutral
CAMPAIGN_474,Nike,The shoes are really comfortable and stylish!,Positive
CAMPAIGN_475,Apple,Battery life is disappointing.,Negative
CAMPAIGN_476,Samsung,Display quality is great but camera could be better.,Neutral
CAMPAIGN_477,Google,Pixel’s camera is outstanding.,Positive
CAMPAIGN_478,LG,Interface is clunky and slow.,Negative
CAMPAIGN_479,Puma,Decent product for the price.,Neutral
CAMPAIGN_480,Nike,The shoes are really comfortable and stylish!,Positive
CAMPAIGN_481,Apple,Battery life is disappointing.,Negative
CAMPAIGN_482,Samsung,Display quality is great but camera could be better.,Neutral
CAMPAIGN_483,Adidas,Love the new collection!,Positive
CAMPAIGN_484,OnePlus,Fast performance but heats up sometimes.,Neutral
CAMPAIGN_485,Amazon,Delivery was super quick!,Positive
CAMPAIGN_486,Sony,The sound quality is not as expected.,Negative
CAMPAIGN_487,Google,Pixel’s camera is outstanding.,Positive
CAMPAIGN_488,LG,Interface is clunky and slow.,Negative
CAMPAIGN_489,Puma,Decent product for the price.,Neutral
CAMPAIGN_490,Nike,The shoes are really comfortable and stylish!,Positive
CAMPAIGN_491,Apple,Battery life is disappointing.,Negative
CAMPAIGN_492,Samsung,Display quality is great but camera could be better.,Neutral
CAMPAIGN_493,Adidas,Love the new collection!,Positive
CAMPAIGN_494,OnePlus,Fast performance but heats up sometimes.,Neutral
CAMPAIGN_495,Amazon,Delivery was super quick!,Positive
CAMPAIGN_496,Sony,The sound quality is not as expected.,Negative
CAMPAIGN_497,Google,Pixel’s camera is outstanding.,Positive
CAMPAIGN_498,LG,Interface is clunky and slow.,Negative
CAMPAIGN_499,Puma,Decent product for the price.,Neutral
CAMPAIGN_500,Nike,The shoes are really comfortable and stylish!,Positive
